,query,rel,docid
1658,Object-Oriented Programming,3,1991435895
307,Software Engineering,2,2061350602
1073,Cloud Data Management,4,2036260704
939,Grid Computing,3,2022901666
398,Network Security,1,1969953346
1571,Location-Based Services,2,2166636216
852,Web Development Technologies,4,2109350694
1802,Sensor Networks,2,2071043548
691,Operating Systems,1,2036757496
1681,Object-Oriented Programming,1,3008211842
884,Ubiquitous Computing,5,2153074717
319,Software Engineering,1,2142168034
947,Grid Computing,1,1995687100
1306,Visual Analytics,1,1836550785
1368,XML Technologies,1,1504906285
467,Distributed Systems,1,2016338530
224,Database Systems,3,1659104847
1376,Gesture Recognition,4,1980601381
839,Database Management Systems,2,1967307074
935,Grid Computing,4,3003295713
73,Computer Vision,5,2030269333
1790,Sensor Networks,3,2044195080
1619,Network Management,4,2142717373
1843,Software Testing,4,1996596150
1208,Database Management Systems,5,1994694191
259,Algorithm Design,1,2044690837
1714,Program Analysis,5,2040152339
798,Embedded Systems,4,1994115836
1301,Distributed Databases,2,2115585015
1777,Search Engine Optimization,4,1966320404
1439,Health Informatics,4,2058669377
842,E-commerce Technology,2,2047423662
685,API Design,1,2808893223
1177,Data Structures,3,1981561414
413,Parallel Computing,3,2112708371
1392,Gesture Recognition,2,2119047737
1880,Supply Chain Management Systems,2,1969911631
1862,Software Testing,1,2151584853
330,Database Systems,4,[phone]
660,Computer Architecture,1,[phone]
1602,Mobile Application Development,4,[phone]
115,Quantum Computing,3,[phone]
918,Ubiquitous Computing,1,1985418608
1137,Program Analysis,4,2470899015
1414,Graph Algorithms,4,2020302654
581,Computational Biology,2,1974165330
1355,Evolutionary Computation,5,2022849555
1748,Quantitative Analysis,1,2165195887
1327,Enterprise Resource Planning,4,2123973141
702,Wireless Communications,3,2018008632
672,Advanced Algorithms,1,2064138151
210,Cybersecurity,3,2052714158
1511,IT Governance,2,2034708052
1051,Business Intelligence,4,2142132842
1494,Information Security,1,3003330252
1023,Autonomous Systems,5,2115974339
1174,Search Engine Optimization,4,2028797498
562,Game Development,3,2089914848
169,Algorithm Design,2,1519293715
182,Big Data Analytics,3,109998294
1519,Knowledge Discovery,4,2136663836
409,Semantic Web,4,2166746503
669,Operating Systems,3,2124837944
724,Cloud Data Management,4,388536124
2007,Web Services,1,2103087994
174,Internet of Things,1,2905503927
1696,Performance Engineering,5,2001172853
953,Digital Forensics,5,1515615411
1221,Database Management Systems,4,2018649989
156,Algorithm Design,5,2898911770
861,Distributed Databases,3,2085634394
26,Information Retrieval,4,2015419638
181,Internet of Things,1,2119046642
367,Database Systems,1,2998280153
1536,Knowledge Discovery,2,2008141968
1129,Program Analysis,4,72346910
1871,Supply Chain Management Systems,4,1983652531
213,Database Systems,4,1493149182
1275,Virtualization Technology,4,2101849888
708,Wireless Communications,2,3008218011
1364,Evolutionary Computation,1,2102494690
346,Database Systems,2,2043934800
389,Network Security,2,2139733965
602,Deep Learning,2,2180877453
1520,Knowledge Discovery,4,1978760769
112,Augmented Reality,3,2133175182
341,Database Systems,3,3005366334
320,Database Systems,5,2124199440
762,High-Performance Computing,5,2065547432
1737,Program Analysis,1,2079027980
693,Digital Signal Processing,4,2128065014
1975,Visual Analytics,2,1979011152
1122,Computer Aided Engineering,3,1969548085
1512,IT Governance,2,1993802356
1095,Cloud Data Management,1,2133174463
1932,User Interface Design,3,2030356910
1730,Program Analysis,3,1975514564
1645,Object-Oriented Programming,4,1990456105
441,Computer Architecture,2,2089507843
2027,Workflow Management,4,2104910798
1426,Graph Algorithms,2,2041786457
1674,Object-Oriented Programming,1,2053983114
16,Natural Language Processing,2,3003769754
1197,Data Structures,1,2997905378
1532,Knowledge Discovery,3,2082593161
566,Game Development,1,2900735286
453,Distributed Systems,3,2169005475
958,Digital Forensics,4,2536999591
348,Database Systems,2,2115320410
2038,Workflow Management,2,3004110139
1141,Content Delivery Networks,3,2014446369
1382,Gesture Recognition,3,1568156700
983,Advanced Algorithms,4,2801158513
2042,Workflow Management,2,2126187992
422,Parallel Computing,1,2917426586
1202,Database Management Systems,5,2115162501
1764,Scientific Computing,2,2126256127
708,Business Intelligence,3,2554383465
945,Grid Computing,1,2120371313
297,Distributed Systems,1,1832857872
1142,Content Delivery Networks,3,2056518070
294,Software Engineering,4,1590667944
1575,Location-Based Services,1,1532761024
611,Ubiquitous Computing,1,1495746971
879,Ubiquitous Computing,5,2154405519
459,Distributed Systems,2,2172085742
755,Computational Finance,3,2060604855
396,Network Security,1,2032591599
787,Generative AI,2,2120738518
11,Natural Language Processing,2,1970161214
1624,Network Management,3,2115327632
351,Database Systems,2,2189498447
339,Database Systems,3,3005062405
472,Distributed Systems,1,2065164788
121,Cryptography,3,1972913305
1622,Network Management,4,2026591769
141,Virtual Reality,2,2148099808
915,Ubiquitous Computing,1,2296370947
448,Operating Systems,5,2106887953
872,Web Development Technologies,1,1807996340
540,E-commerce Technology,4,2140590715
1935,User Interface Design,1,2163253664
1351,Enterprise Resource Planning,1,1589466563
135,Virtual Reality,4,2051120938
11,Information Retrieval,4,2062270497
813,Embedded Systems,2,2149209089
1287,Visual Analytics,5,2153940791
999,Knowledge Discovery,3,1574180199
1236,Database Management Systems,2,2112215401
1367,Gesture Recognition,5,2094645604
740,Compiler Design,2,2096642015
943,Graph Algorithms,2,2169658931
1530,Knowledge Discovery,3,2033531685
1784,Sensor Networks,4,2999035259
344,Database Systems,3,[phone]
651,Computer Architecture,3,[phone]
509,Mobile Computing,1,[phone]
1595,Mobile Application Development,5,[phone]
1047,Autonomous Systems,1,[phone]
759,Computational Finance,2,1964737311
1007,API Design,4,2732233446
607,Reinforcement Learning,5,2550182557
101,Human-Computer Interaction,3,2998056315
758,High-Performance Computing,5,2338973660
1842,Software Testing,4,2125831829
1522,Knowledge Discovery,4,1992832970
1187,Sensor Networks,1,2053890848
1756,Risk Management Systems,2,2205836349
1359,Evolutionary Computation,4,2108044931
376,Computational Biology,3,2020152253
335,Database Systems,3,3000035152
1412,Graph Algorithms,4,3004020344
597,Neural Networks,1,1999183681
1917,Text Analytics,1,2144795048
712,Business Intelligence,1,1591742622
545,Game Development,5,2053692450
403,Parallel Computing,5,3005430470
803,Data Structures,2,1507902915
1689,Online Learning Environments,2,2166730218
305,Software Engineering,2,2036983256
859,Web Development Technologies,4,1986033379
80,Computer Vision,3,2146623049
1034,Location-Based Services,1,2160281081
1974,Visual Analytics,3,2073156145
70,Data Mining,2,2110673691
436,Distributed Systems,4,1541758250
2049,XML Technologies,5,2164688050
381,Network Security,4,3001034520
359,Game Development,3,2051504023
48,Data Mining,1,1493647235
551,Game Development,5,2100002265
1818,Software Quality Assurance,5,3003636380
745,Compiler Design,2,2133078048
1126,Content Delivery Networks,5,2141594129
2056,XML Technologies,3,1988774321
1666,Object-Oriented Programming,2,2083433145
304,Software Engineering,2,2126430355
1030,Autonomous Systems,4,2014791394
232,Bioinformatics,2,2041971688
802,Embedded Systems,3,2145930857
175,Internet of Things,1,2155908598
937,Grid Computing,3,2019447492
612,Reinforcement Learning,3,3003931103
417,Data Structures,1,1843718812
5,Natural Language Processing,3,1984708705
587,Neural Networks,5,2005374071
1082,Cloud Data Management,3,2122695644
1110,Computational Finance,4,2965483509
431,Semantic Web,1,1514949230
224,Robotics,2,2140557073
616,Reinforcement Learning,2,2117629901
753,Compiler Design,1,2030934436
1332,Enterprise Resource Planning,3,2113222723
650,Computer Architecture,3,2165771766
571,Computational Biology,5,2771169143
343,Database Systems,3,2169486917
666,Operating Systems,4,1992246527
597,Ubiquitous Computing,2,1515685044
1678,Object-Oriented Programming,1,2010977939
64,Data Mining,3,3004786405
643,Computer Architecture,3,2106188359
813,Data Structures,1,[phone]
234,Bioinformatics,2,[phone]
313,Mobile Computing,3,[phone]
968,Digital Forensics,1,[phone]
855,Web Development Technologies,4,3003749699
1009,API Design,4,3005169261
1231,System Integration,5,1966045096
863,Web Development Technologies,2,2123418328
906,Ubiquitous Computing,2,1582026409
185,Cloud Computing,3,2053554902
1427,Graph Algorithms,2,3005926783
578,Computational Biology,3,2100563036
980,E-learning Technologies,1,2398229499
287,Software Engineering,4,2064945516
557,Game Development,4,2006420029
142,Robotics,5,2487788210
510,High-Performance Computing,1,2148143541
1226,Statistical Learning,1,1555563476
621,Grid Computing,4,1527303636
1716,Program Analysis,5,1529785310
2058,XML Technologies,3,1764674968
601,Ubiquitous Computing,2,1941240858
23,Information Retrieval,5,[phone]
1529,Knowledge Discovery,3,[phone]
484,Mobile Computing,4,[phone]
1407,Graph Algorithms,5,[phone]
421,Parallel Computing,1,2165156793
1471,Information Security,3,2157298821
982,IT Governance,3,2146489173
592,Neural Networks,3,2964212410
1684,Online Learning Environments,5,1927291718
1003,API Design,5,1989480206
97,Human-Computer Interaction,3,2170857744
996,Advanced Algorithms,1,2093083775
1793,Sensor Networks,3,2136399700
232,Database Systems,2,2176363081
962,Digital Forensics,3,2998448935
1345,Enterprise Resource Planning,2,[phone]
1598,Mobile Application Development,4,[phone]
1905,Text Analytics,5,[phone]
965,Digital Forensics,2,2942027462
302,Software Engineering,2,2169090130
2000,Web Services,2,2171104838
1934,User Interface Design,2,1995553331
372,Game Development,1,1539180249
825,Database Management Systems,4,2163231231
1739,Program Analysis,1,2493901872
1017,API Design,1,2269907743
1097,Object-Oriented Programming,2,[phone]
474,Mobile Computing,5,[phone]
192,Software Engineering,3,[phone]
819,Database Management Systems,5,[phone]
689,Autonomous Systems,5,[phone]
505,Mobile Computing,2,[phone]
88,Human-Computer Interaction,5,[phone]
1236,System Integration,4,1986451894
508,High-Performance Computing,1,2154683801
36,Semantic Web,2,1995496265
986,Advanced Algorithms,4,1602339818
1198,Data Structures,1,2154554979
1358,XML Technologies,5,2143447098
774,Content Delivery Networks,4,2288290758
420,Parallel Computing,1,2052259854
255,Algorithm Design,2,2157845424
1488,Information Security,2,1988456457
1309,Distributed Databases,1,2014104232
783,High-Performance Computing,1,2086036443
688,Autonomous Systems,5,2973189390
754,Compiler Design,1,2161862224
544,E-commerce Technology,3,2162836270
2064,XML Technologies,2,2073114375
340,Database Systems,3,2168976073
236,Bioinformatics,2,2130466489
1001,Knowledge Discovery,3,1524142117
1816,Software Quality Assurance,5,2026431993
1330,Web Services,1,2011562771
1175,Data Structures,4,2038230692
90,Cryptography,1,151792660
1324,Enterprise Resource Planning,4,1963773136
1199,Software Quality Assurance,1,2961895829
1654,Object-Oriented Programming,3,2997647753
37,Machine Learning,2,1996802155
1528,Knowledge Discovery,3,2999359785
216,Robotics,5,3008439419
1330,Enterprise Resource Planning,4,2005109948
1180,Data Structures,2,1490341282
1285,Visual Analytics,5,2097481508
531,Computer Graphics,3,2996911842
1117,Performance Engineering,3,2039237691
995,Advanced Algorithms,1,3005153256
1588,Machine Intelligence,4,[phone]
309,Software Engineering,2,[phone],Mobile Computing,2,[phone]
250,Algorithm Design,3,[phone]
949,Graph Algorithms,1,2045221772
628,Semantic Web,2,2516239182
455,Distributed Systems,2,1992479210
1722,Program Analysis,4,2003398205
15,Information Retrieval,3,1980036597
1044,Autonomous Systems,1,2883145010
645,Computer Architecture,3,2154790323
1325,Enterprise Resource Planning,4,2164366532
1408,Graph Algorithms,5,1504291959
1356,XML Technologies,5,2052680101
105,Augmented Reality,5,145587688
742,Compiler Design,2,2129924160
1292,Distributed Databases,3,[phone]
933,Grid Computing,4,[phone]
492,Mobile Computing,3,[phone]
121,Internet of Things,4,[phone]
131,Cloud Computing,5,2154797012
251,Algorithm Design,3,2075208090
1878,Supply Chain Management Systems,3,3005094736
742,Cloud Data Management,2,2560112808
1769,Scientific Computing,2,2112550993
1695,Online Learning Environments,1,2032200265
1232,Database Management Systems,2,2998721851
49,Artificial Intelligence,3,2917767525
655,Digital Forensics,2,1595964914
1112,Computational Finance,4,1970797868
1043,Autonomous Systems,1,2883145010
327,Database Systems,4,2126500482
1274,Distributed Databases,5,2887443683
648,Computer Architecture,3,2119156857
361,Game Development,2,2020763218
288,Software Engineering,4,2133933998
1983,Visual Analytics,1,1980362203
41,Data Mining,4,2159387069
1006,API Design,4,2087226776
502,High-Performance Computing,3,[phone]
1864,Statistical Learning,5,[phone]
481,Mobile Computing,5,[phone]
1085,Cloud Data Management,2,[phone]
933,Graph Algorithms,3,1480319318
435,Distributed Systems,4,2108026089
470,Distributed Systems,1,1987339920
586,Neural Networks,5,1798945469
34,Information Retrieval,3,2095368471
1416,Graph Algorithms,4,2135496605
1171,Search Engine Optimization,5,2112569317
1084,Cloud Data Management,3,2078965963
815,Embedded Systems,2,2103128566
728,Cloud Data Management,4,1989135185
1394,Gesture Recognition,2,1974622383
1387,Gesture Recognition,2,2162264926
1625,Network Management,3,2033048515
1872,Supply Chain Management Systems,4,2998754525
707,Business Intelligence,3,2528668861
1857,Software Testing,2,2105896632
1454,Information Security,5,2145819439
1280,Virtualization Technology,1,2074522595
382,Network Security,4,2144338762
611,Reinforcement Learning,3,1845972764
978,IT Governance,4,2158122566
1083,Object-Oriented Programming,4,1537618227
748,Compiler Design,2,2051292397
750,Complex Systems,3,2158316863
1562,Location-Based Services,3,1689932539
627,Semantic Web,2,1546306355
390,Network Security,2,1976716770
105,Human-Computer Interaction,2,2016540947
1329,Enterprise Resource Planning,4,2074697770
466,Wireless Communications,4,2100316242
1389,Gesture Recognition,2,2142310655
1139,Content Delivery Networks,3,1981807304
292,Software Engineering,4,2998140150
1278,Virtualization Technology,3,2882991030
817,Embedded Systems,2,1979486932
1114,Computational Finance,3,2999866509
1922,User Interface Design,4,1982849079
426,Semantic Web,1,1597431254
1275,Distributed Databases,5,2023195086
1347,Workflow Management,2,2145935793
622,Semantic Web,3,2139621016
357,Database Systems,1,2101346494
2063,XML Technologies,2,1990814325
411,Semantic Web,3,2100341807
386,Network Security,2,2132537021
1194,Data Structures,1,2140908857
2015,Workflow Management,5,2095628649
1368,Gesture Recognition,5,2120331170
1628,Network Management,3,3006488596
1089,Object-Oriented Programming,3,[phone]
1045,Mobile Application Development,5,[phone]
388,Deep Learning,1,[phone]
498,Mobile Computing,2,[phone]
993,Advanced Algorithms,1,[phone]
1418,Graph Algorithms,4,2009695707
41,Information Retrieval,2,2134557008
1057,Business Intelligence,2,2340139852
988,IT Governance,1,2060065100
1490,Information Security,2,[phone]
43,Information Retrieval,2,[phone]
305,Mobile Computing,4,[phone]
291,Distributed Systems,2,[phone]
1931,User Interface Design,3,2145125216
1964,Visual Analytics,4,2037133710
1438,Health Informatics,4,2000877753
700,Wireless Communications,4,1906224694
1456,Information Security,5,2024643361
638,Semantic Web,1,3004324217
1673,Object-Oriented Programming,1,1999862073
971,Digital Forensics,1,2110760901
850,Web Development Technologies,5,2047402336
182,Cloud Computing,5,2337969425
1182,Data Structures,2,3004522514
54,Computer Vision,2,2009086487
68,Data Mining,3,2118228485
927,Grid Computing,5,2158013263
1682,Online Learning Environments,5,2115420689
1179,Sensor Networks,4,1975964775
1128,Content Delivery Networks,5,2149707865
1467,Information Security,4,2088949480
1584,Machine Intelligence,5,2038489116
58,Data Mining,5,2153028052
1685,Online Learning Environments,5,2154540357
556,Game Development,4,2001147745
821,Embedded Systems,1,2114445889
1502,IT Governance,4,2083130569
1548,Location-Based Services,5,2019776461
1516,Knowledge Discovery,5,2174555378
1160,Content Delivery Networks,1,2092851923
875,Distributed Databases,1,2017666672
841,E-commerce Technology,3,2112445920
1006,Knowledge Discovery,2,1753402186
757,Computational Finance,2,2145923049
1310,Distributed Databases,1,2996965242
1305,Distributed Databases,2,2098534118
1506,IT Governance,3,23938314
879,Distributed Databases,1,2427525016
1481,Information Security,2,1993848086
1486,Information Security,2,3005865663
1045,Autonomous Systems,1,1971739774
1294,Distributed Databases,3,2111809002
440,Distributed Systems,4,2042851811
644,Computer Architecture,3,2012999152
1029,Autonomous Systems,4,[phone]
772,High-Performance Computing,3,[phone]
476,Mobile Computing,5,[phone]
325,Database Systems,4,[phone]
2016,Workflow Management,5,[phone]
1745,Quantitative Analysis,4,[phone]
304,Mobile Computing,5,[phone]
4,Natural Language Processing,4,[phone]
635,Semantic Web,1,2104713579
1951,Virtualization Technology,2,2138608325
377,Distributed Databases,4,2037214271
555,Web Development Technologies,4,2533555125
1005,API Design,5,1996882280
297,Software Engineering,3,1692158061
416,Parallel Computing,2,1843718812
303,Software Engineering,2,2104577574
764,High-Performance Computing,5,3004163403
1298,Visual Analytics,4,1512665638
275,Big Data Analytics,2,2768534111
1667,Object-Oriented Programming,2,2002295687
523,Computer Graphics,4,2030241707
1293,Distributed Databases,3,2066598530
1312,Distributed Databases,1,3004358809
789,Data Structures,5,1546693390
1574,Location-Based Services,1,2070580791
1564,Location-Based Services,3,1906171242
281,Big Data Analytics,1,2606568264
457,Distributed Systems,2,2138247393
1849,Software Testing,3,2077938752
1795,Sensor Networks,3,2099641228
345,Database Systems,3,2044701300
972,Digital Forensics,1,2890279224
1223,Statistical Learning,3,1896827355
18,Natural Language Processing,2,2997522743
789,Embedded Systems,5,2027377876
657,Digital Forensics,1,2102901736
1064,Cloud Data Management,5,2110969836
462,Operating Systems,1,2006816934
187,Big Data Analytics,1,[phone]
401,Parallel Computing,5,[phone]
1057,Mobile Application Development,3,[phone]
206,Cybersecurity,4,[phone]
1068,Database Management Systems,2,1516134969
1510,IT Governance,3,2048367269
1346,Enterprise Resource Planning,2,2104637359
1279,Distributed Databases,5,2033223918
1219,Distributed Databases,4,2169379483
212,Cybersecurity,1,2103078027
681,Operating Systems,2,1968522329
1885,System Dynamics,3,2111657470
676,Operating Systems,2,2083272082
404,Semantic Web,4,1952533158
1077,Cloud Data Management,4,3003862718
1014,API Design,1,2069527335
410,Parallel Computing,3,2086825382
1072,Network Management,2,1572261084
653,Computer Architecture,2,2410170793
795,Embedded Systems,4,2129516068
2006,Web Services,1,1978376483
755,Compiler Design,1,2141677259
1103,Object-Oriented Programming,1,2508302307
158,Augmented Reality,2,2142682167
690,Operating Systems,1,2261344624
370,Database Systems,1,2100587833
830,Database Management Systems,4,1810256132
1960,Visual Analytics,5,2999453632
1201,Data Structures,1,2041315700
1873,Supply Chain Management Systems,4,1991699372
1947,Virtualization Technology,4,2334508133
778,High-Performance Computing,2,2156165081
1124,Content Delivery Networks,5,2093375622
1703,Program Analysis,5,2003295303
1573,Location-Based Services,2,2080575891
928,Graph Algorithms,4,1567397627
1207,Database Management Systems,5,[phone]
512,Mobile Computing,1,[phone]
1482,Information Security,2,[phone]
1318,Web Services,3,2032399648
2018,Workflow Management,5,2031846435
1196,Data Structures,1,1972955159
1638,Network Management,1,2087266659
269,Parallel Computing,3,10141861
1579,Location-Based Services,1,2019021124
429,Semantic Web,1,1855869293
1393,Gesture Recognition,2,2120701504
1285,Distributed Databases,4,2104759957
444,Computer Architecture,1,2004185476
890,Ubiquitous Computing,4,2084453634
1153,Content Delivery Networks,1,3006464855
306,Software Engineering,2,2165043113
1876,Supply Chain Management Systems,3,2896983297
943,Grid Computing,2,1981840935
117,Quantum Computing,2,2011585646
1679,Object-Oriented Programming,1,1968331212
126,Cryptography,1,[phone]
1349,Workflow Management,2,[phone]
1611,Mobile Application Development,1,[phone]
1484,Information Security,2,[phone]
1341,Enterprise Resource Planning,2,3003989615
151,Bioinformatics,3,1497209257
979,IT Governance,4,1989546971
1496,Information Security,1,2072564252
1344,Workflow Management,4,2027860831
780,High-Performance Computing,2,2117134475
82,Computer Vision,2,2986445670
1962,Visual Analytics,4,2063989480
1169,Scientific Computing,1,2981468349
529,Computer Graphics,3,2997712422
168,Algorithm Design,2,2138497439
1544,Location-Based Services,5,2998956236
1270,Distributed Databases,5,3003846636
1284,Visual Analytics,5,2141115795
1561,Location-Based Services,3,2609031099
449,Distributed Systems,3,2155859954
826,Embedded Systems,1,2139613807
1485,Information Security,2,2091494072
1761,Scientific Computing,3,2003167710
1523,Knowledge Discovery,4,2095952922
1926,User Interface Design,4,2075016831
812,Embedded Systems,2,2124778357
878,Green Computing,1,2113752381
945,Graph Algorithms,2,1969678589
1747,Quantitative Analysis,2,2096192494
2066,XML Technologies,1,2014295945
1560,Location-Based Services,3,1972665999
171,Internet of Things,2,1937875679
1435,Health Informatics,5,2121784101
1563,Location-Based Services,3,1504045574
760,High-Performance Computing,5,2070963260
892,Ubiquitous Computing,4,1981066103
1912,Text Analytics,3,2999359281
1705,Program Analysis,5,2014764321
1866,Statistical Learning,2,2107295961
769,High-Performance Computing,3,2159310387
705,Business Intelligence,3,2516918440
1001,Advanced Algorithms,1,[phone]
985,Advanced Algorithms,4,[phone]
499,Mobile Computing,2,[phone]
1613,Mobile Application Development,1,[phone]
1954,Virtualization Technology,1,[phone]
937,Graph Algorithms,3,2064529725
190,Edge Computing,4,2809740924
799,Embedded Systems,4,1981737703
1718,Program Analysis,4,2134875273
29,Information Retrieval,4,2046134527
1465,Information Security,4,2007996913
1659,Object-Oriented Programming,3,2119857670
1081,Cloud Data Management,3,2087434975
1276,Distributed Databases,5,2999124923
1125,Content Delivery Networks,5,2997808910
1361,XML Technologies,4,1993000052
1374,Gesture Recognition,4,2780179792
644,Computational Chemistry,5,2071551353
45,Information Retrieval,1,1987936485
1363,Evolutionary Computation,2,2160186708
1081,Object-Oriented Programming,5,2098794871
1856,Software Testing,2,1880675778
1498,IT Governance,4,2036912108
1375,Gesture Recognition,4,2006347227
671,Operating Systems,3,2124362232
1231,Database Management Systems,2,[phone]
277,Distributed Systems,5,[phone]
486,Mobile Computing,4,[phone]
1475,Information Security,3,[phone]
626,Grid Computing,3,2171063018
544,Game Development,5,2128465582
2051,XML Technologies,4,2076224402
267,Big Data Analytics,4,2505786633
606,Deep Learning,1,2584722588
572,Computational Biology,5,2117625122
