,query,rel,docid
1809,Sensor Networks,1,2169854556
1336,Enterprise Resource Planning,3,2084152593
1237,Database Management Systems,1,12586210
788,Embedded Systems,5,2857002357
27,Information Retrieval,1,2068632118
701,Business Intelligence,5,2004707691
63,Data Mining,3,2117769694
695,Digital Signal Processing,3,2109573698
1281,Distributed Databases,4,2148352762
172,Algorithm Design,1,2124208656
652,Computer Architecture,2,2109072691
637,Grid Computing,1,2146660676
1019,API Design,1,2980990204
985,IT Governance,2,2068046153
1353,Enterprise Resource Planning,1,2162505149
984,Advanced Algorithms,4,2010380803
113,Augmented Reality,2,2056219499
1157,Risk Management Systems,2,2165014051
1680,Object-Oriented Programming,1,2022373880
52,Computer Vision,3,1997568160
2023,Workflow Management,4,2038953226
953,Health Informatics,5,2437797956
774,High-Performance Computing,3,2997024469
1107,Computational Finance,4,1511144579
814,Embedded Systems,2,2032297914
1993,Web Services,4,2105479013
1669,Object-Oriented Programming,2,2997723471
565,Game Development,1,2143023149
95,Human-Computer Interaction,4,1551405263
711,Business Intelligence,1,2228481026
994,Advanced Algorithms,1,2093083775
934,Graph Algorithms,3,2739409954
1980,Visual Analytics,2,2092900780
173,Internet of Things,1,1935270628
844,E-commerce Technology,2,2157773089
365,Database Systems,1,2126884704
9,Natural Language Processing,4,3003381251
1024,Autonomous Systems,5,2999949926
1734,Program Analysis,2,2112962899
803,Embedded Systems,3,2146352293
989,Advanced Algorithms,3,2139587756
515,Computer Graphics,5,2996879375
205,Cybersecurity,4,[phone]
187,Cloud Computing,1,[phone]
496,Mobile Computing,3,[phone]
541,Computer Graphics,2,[phone]
1521,Knowledge Discovery,4,2997333261
1242,Database Management Systems,1,2065241227
632,Grid Computing,2,2072886595
1203,Database Management Systems,5,2120052337
1110,Online Learning Environments,2,2891942262
884,Enterprise Resource Planning,2,1481223100
1615,Network Management,5,2150093579
1865,Statistical Learning,3,2135498906
1783,Sensor Networks,4,2053089950
1647,Object-Oriented Programming,4,2107515271
2014,Workflow Management,5,2044536393
1887,System Dynamics,2,2150086489
214,Database Systems,4,[phone]
362,Database Systems,1,[phone]
487,Mobile Computing,4,[phone]
1732,Program Analysis,3,[phone]
1882,Supply Chain Management Systems,2,2053658073
907,Ubiquitous Computing,2,1969674365
2069,XML Technologies,1,2151131448
2061,XML Technologies,3,2134220710
1430,Graph Algorithms,1,2114715970
100,Human-Computer Interaction,3,2060850044
1251,Text Analytics,3,2803549048
847,E-commerce Technology,1,2060553764
1626,Network Management,3,2963241379
59,Data Mining,5,2028317382
2043,Workflow Management,1,2140440653
1391,Gesture Recognition,2,2123182584
800,Data Structures,3,2111446139
1713,Program Analysis,5,2146528052
1349,Enterprise Resource Planning,1,2065143793
133,Virtual Reality,5,2294011098
1020,Location-Based Services,4,2056773559
1070,Cloud Data Management,5,2120113879
481,Compiler Design,3,1744486668
1710,Program Analysis,5,2134633067
1093,Cloud Data Management,1,2073786307
1299,Distributed Databases,2,3003285672
649,Computer Architecture,3,2045489820
838,E-commerce Technology,5,1970306167
20,Natural Language Processing,1,2098750402
1127,Content Delivery Networks,5,2075511564
353,Game Development,4,2027312037
317,Software Engineering,1,2105246013
473,Distributed Systems,1,2131929623
56,Computer Vision,1,2010016312
1687,Online Learning Environments,3,2162970209
736,Compiler Design,3,1991570511
35,Information Retrieval,3,1995496265
1446,Health Informatics,2,2015070205
790,Embedded Systems,5,2120562931
1033,Autonomous Systems,3,2080507667
465,Digital Signal Processing,3,1885706698
243,Algorithm Design,5,2797204974
1950,Virtualization Technology,3,2022948306
1263,Discrete Mathematics,1,2094594266
361,Database Systems,1,2074095926
615,Reinforcement Learning,2,2145339207
1176,Data Structures,4,2078755699
1994,Web Services,4,1990431387
379,Network Security,4,1968909445
170,Internet of Things,3,2945730492
2004,Web Services,2,2160943260
1199,Data Structures,1,2504609973
926,Grid Computing,5,2037476089
1048,Business Intelligence,5,2003584736
1159,Content Delivery Networks,1,1520759045
178,Internet of Things,1,2037395587
75,Human-Computer Interaction,1,238919717
1744,Quantitative Analysis,4,2112594421
1086,Cloud Data Management,2,2752034591
1164,Scientific Computing,2,1984840642
430,Semantic Web,1,1595923458
2013,Workflow Management,5,2999660919
702,Business Intelligence,5,2167608769
1042,Machine Intelligence,2,2166400110
1304,Distributed Databases,2,2997611764
405,Web Services,3,1952533158
1032,Location-Based Services,1,2159320012
1812,Sensor Networks,1,1733162348
1022,Location-Based Services,3,182697965
1948,Virtualization Technology,4,2140902124
206,Software Engineering,1,2145805842
773,Content Delivery Networks,4,2145492996
1018,API Design,1,2965143859
776,Content Delivery Networks,3,2115030737
384,Network Security,3,2030014066
412,Semantic Web,3,1479764148
1325,Web Services,2,2160375412
1569,Location-Based Services,2,2080124030
425,Parallel Computing,1,2027440172
1834,Software Quality Assurance,1,2068341588
1779,Sensor Networks,5,1848594422
274,Big Data Analytics,2,2399806216
1623,Network Management,3,1997748289
1016,API Design,1,2401310007
574,Green Computing,1,2765343297
347,Database Systems,2,2996774900
1250,Text Analytics,3,2148893894
278,Distributed Systems,5,2341428273
1437,Health Informatics,4,2129523281
1050,Business Intelligence,5,1965102537
727,Compiler Design,4,3007181776
1015,API Design,1,1998342376
409,Parallel Computing,4,2153777299
621,Semantic Web,4,2101491706
144,Robotics,3,2115579991
898,Ubiquitous Computing,3,2511346379
1065,Cloud Data Management,5,[phone]
1028,Location-Based Services,2,[phone]
1599,Mobile Application Development,4,[phone]
579,Ubiquitous Computing,5,[phone]
885,Ubiquitous Computing,5,2997080072
848,Web Development Technologies,5,2133285598
1425,Graph Algorithms,2,2523378841
1657,Object-Oriented Programming,3,2065452689
1137,Content Delivery Networks,4,2141301189
1976,Visual Analytics,2,2071949039
1097,Cloud Data Management,1,2180737804
1508,IT Governance,3,1994380029
1933,User Interface Design,2,2021551615
392,Reinforcement Learning,4,2749604329
1909,Text Analytics,4,2132068911
146,Virtual Reality,1,2072639055
966,Digital Forensics,2,2059951390
341,Computer Graphics,1,2102476922
1452,Information Security,5,2999305325
1091,Cloud Data Management,2,1991986748
393,Network Security,1,2149776446
1087,Cloud Data Management,2,1998282059
750,Compiler Design,1,2157828735
902,Ubiquitous Computing,3,2149454076
1621,Network Management,4,2123548135
1067,Cloud Data Management,5,1516134969
1337,Enterprise Resource Planning,3,2021501732
516,Embedded Systems,4,2012170825
162,Augmented Reality,1,2139541242
246,Algorithm Design,4,2011995167
355,Game Development,4,2963242953
1800,Sensor Networks,2,2125271712
722,Cloud Data Management,4,2126274497
1851,Software Testing,3,2153344230
1736,Program Analysis,2,2035892768
25,Information Retrieval,5,2169953141
779,Scientific Computing,4,2156165081
1256,Discrete Mathematics,2,2161972193
1142,Program Analysis,3,1481843134
950,Computational Chemistry,5,2046229956
1589,Machine Intelligence,3,1963610264
13,Natural Language Processing,2,2997031942
691,Autonomous Systems,4,1988837728
1290,Visual Analytics,4,2071124968
1846,Software Testing,4,2996972717
1420,Graph Algorithms,4,2998982355
823,Embedded Systems,1,1989261992
688,Operating Systems,1,2031771926
1883,Supply Chain Management Systems,1,[phone]
1592,Mobile Application Development,5,[phone]
149,Augmented Reality,5,[phone]
920,Ubiquitous Computing,1,2114477274
358,Distributed Databases,5,2101346494
1844,Software Testing,4,1678960070
2003,Web Services,2,2137616448
1388,Gesture Recognition,2,2147780311
1220,Statistical Learning,5,2111296615
17,Natural Language Processing,2,2096175520
1028,Autonomous Systems,4,2220500481
244,Algorithm Design,4,2168118255
1765,Scientific Computing,2,2127927798
96,Virtual Reality,4,2104439084
1282,Distributed Databases,4,2005099092
1992,Web Services,4,2090326451
2002,Web Services,2,3004666376
942,Grid Computing,2,2037935247
568,Game Development,1,2019924812
659,Computer Architecture,1,1994174872
220,Robotics,3,2294898062
1381,Gesture Recognition,3,2022171669
321,Database Systems,5,1496528554
1031,Autonomous Systems,4,2106600328
1040,Machine Intelligence,4,2792026792
931,Graph Algorithms,4,1606026804
1111,Online Learning Environments,2,2787728848
1218,Database Management Systems,4,2169379483
1986,Web Services,5,2012024302
604,Deep Learning,1,2582187633
179,Internet of Things,1,2111619626
463,Distributed Systems,2,2070300501
1002,Advanced Algorithms,1,1981230699
1785,Sensor Networks,4,2149690282
524,Computer Graphics,4,1494985239
1746,Quantitative Analysis,3,2132162500
1794,Sensor Networks,3,2166196498
1583,Location-Based Services,1,1995486103
608,Reinforcement Learning,4,2083143894
1303,Distributed Databases,2,2405628490
431,Distributed Systems,5,2117826841
637,Semantic Web,1,1966302589
961,Information Security,5,2117634019
1788,Sensor Networks,3,1993804511
833,Database Management Systems,3,2175812749
894,Ubiquitous Computing,4,2150990214
1140,Program Analysis,3,1671718115
1090,Cloud Data Management,2,2032928189
1352,Enterprise Resource Planning,1,1969874695
1778,Search Engine Optimization,1,2067842160
731,Compiler Design,3,2140480361
710,Business Intelligence,1,2344333429
165,Internet of Things,5,2062978452
634,Grid Computing,2,2167164511
1988,Web Services,5,2032179790
465,Distributed Systems,1,2134890934
871,Web Development Technologies,1,1927880169
677,Operating Systems,2,2199253235
1423,Graph Algorithms,3,2252979829
328,Database Systems,4,2068874033
445,Distributed Systems,4,2049838008
102,Human-Computer Interaction,2,2032254851
345,Computer Graphics,1,2810307462
1294,Visual Analytics,4,2788844524
151,Augmented Reality,4,1970370179
46,Data Mining,2,2070808135
1701,Performance Engineering,1,1996815721
1886,System Dynamics,3,1980021164
1509,IT Governance,3,2165021942
360,Game Development,2,120151848
625,Grid Computing,3,2027865026
276,Parallel Computing,1,2018352428
792,Embedded Systems,5,1992928460
1419,Graph Algorithms,4,1992869351
479,Compiler Design,3,1970780837
301,Software Engineering,2,1975051432
1941,User Interface Design,1,2042270930
758,Computational Finance,2,1527692262
1479,Information Security,2,1988071189
997,Advanced Algorithms,1,3005153256
1751,Risk Management Systems,5,2113413672
1424,Graph Algorithms,3,1972595474
556,Web Development Technologies,4,[phone]
323,Mobile Computing,1,[phone]
1733,Program Analysis,3,[phone]
1353,Workflow Management,1,2085754710
415,Parallel Computing,2,2065309575
369,Distributed Databases,4,2998280153
1952,Virtualization Technology,1,1976520898
1038,Machine Intelligence,5,2101493843
1216,Database Management Systems,4,3003912348
1553,Location-Based Services,4,2031475000
990,Advanced Algorithms,2,2086208228
846,E-commerce Technology,1,3005197022
1898,System Integration,2,2032360190
363,Database Systems,1,2172104706
1447,Health Informatics,1,2774474258
355,Database Systems,2,3002223898
295,Distributed Systems,2,2048014508
15,Natural Language Processing,2,2089967673
976,E-learning Technologies,4,2143403090
194,Edge Computing,2,2108669353
291,Software Engineering,4,1995969037
2030,Workflow Management,4,2117495487
757,High-Performance Computing,5,2049890071
981,E-learning Technologies,1,2053369376
289,Software Engineering,4,3000710102
921,Ubiquitous Computing,1,2147201525
935,Graph Algorithms,3,1591488944
160,Augmented Reality,1,2999344241
354,Database Systems,2,2043213682
720,Compiler Design,5,2126815079
2065,XML Technologies,2,2040988073
1977,Visual Analytics,2,2044135788
613,Reinforcement Learning,3,2626804490
161,Augmented Reality,1,2045379806
132,Virtual Reality,5,2127033666
583,Computational Biology,1,2123406596
253,Algorithm Design,2,1986732422
791,Embedded Systems,5,2139371379
975,IT Governance,4,2110914723
554,Web Development Technologies,5,2533555125
1542,Location-Based Services,5,2889079547
360,Distributed Databases,4,2146183750
1428,Graph Algorithms,2,1847690346
146,Robotics,2,1579553668
1570,Location-Based Services,2,2997741554
1830,Software Quality Assurance,1,3004701248
867,Distributed Databases,3,2127707114
782,High-Performance Computing,1,2072072075
924,Ubiquitous Computing,1,1973389697
218,Robotics,3,2045758229
69,Human-Computer Interaction,2,2132920211
632,Semantic Web,2,2129714799
1027,Autonomous Systems,5,2887179446
554,Game Development,4,2000650798
1970,Visual Analytics,3,1965305253
1957,Visual Analytics,5,2004657296
711,Wireless Communications,2,2998869842
6,Natural Language Processing,4,1513310202
1973,Visual Analytics,3,1975411458
514,Computer Graphics,5,2050462717
1450,Information Security,5,2997429892
8,Natural Language Processing,4,2030458294
1350,Enterprise Resource Planning,1,2137990236
999,Advanced Algorithms,1,2004527331
601,Deep Learning,3,2102017903
257,Algorithm Design,1,2117728416
1149,Content Delivery Networks,2,2135343563
596,Neural Networks,1,2100128988
273,Big Data Analytics,2,2131715540
978,E-learning Technologies,3,2128992388
1910,Text Analytics,4,2997302881
1259,Discrete Mathematics,1,2117862969
1996,Web Services,3,2166309559
1839,Software Testing,5,2005150099
1972,Visual Analytics,3,2103159878
919,Ubiquitous Computing,1,1546305307
1480,Information Security,2,3002066283
467,Wireless Communications,4,2072040232
1946,Virtualization Technology,4,2963669097
1640,Object-Oriented Programming,5,2012408028
1729,Program Analysis,3,1549813142
308,Software Engineering,2,2166195201
728,Compiler Design,4,3004138331
1989,Web Services,5,[phone]
487,Compiler Design,2,[phone]
1053,Mobile Application Development,4,[phone]
2025,Workflow Management,4,[phone]
349,Database Systems,2,1573033214
1578,Location-Based Services,1,2059797076
1448,Health Informatics,1,2163227493
2010,Workflow Management,5,2007888575
759,High-Performance Computing,5,3002874478
1661,Object-Oriented Programming,2,2050645799
674,Operating Systems,2,2998902320
468,Distributed Systems,1,7289649
1700,Performance Engineering,2,2145445683
654,Computer Architecture,2,1975947346
1327,Web Services,2,2026711685
1329,Web Services,1,1556177080
684,Operating Systems,1,[phone]
2021,Workflow Management,4,[phone]
1605,Mobile Application Development,3,[phone]
1766,Scientific Computing,2,[phone]
256,Algorithm Design,2,2168370036
1158,Scientific Computing,5,2883754520
1268,Distributed Databases,5,2094711531
127,Cryptography,1,1859852026
1853,Software Testing,2,2345039647
74,Computer Vision,5,2114319712
1526,Knowledge Discovery,4,1992764659
798,Data Structures,3,2092276439
27,Information Retrieval,4,3000269187
1339,Enterprise Resource Planning,2,3005665239
387,Deep Learning,3,2892341857
167,Internet of Things,4,1619836230
590,Neural Networks,4,1588537248
883,Ubiquitous Computing,5,[phone]
1890,System Integration,5,[phone]
1609,Mobile Application Development,2,[phone]
99,Human-Computer Interaction,3,[phone]
1358,Evolutionary Computation,4,2037640344
381,Computational Biology,2,2123783513
349,Game Development,5,2975857707
1984,Visual Analytics,1,2998003015
391,Deep Learning,1,2963459284
532,Computer Graphics,3,2294798150
1780,Sensor Networks,5,2998609485
747,Cloud Data Management,1,2948513753
1127,Program Analysis,5,2972103753
807,Embedded Systems,3,2110007492
1930,User Interface Design,3,1991523306
654,Digital Forensics,3,2886221244
1296,Visual Analytics,4,2951966432
1897,System Integration,2,2918245750
400,Parallel Computing,5,2039417226
818,Embedded Systems,2,2112281596
1943,User Interface Design,1,3003337857
1770,Scientific Computing,2,2142188478
1111,Computational Finance,4,2064056735
1115,Computational Finance,2,2031388432
2035,Workflow Management,3,2159653605
1440,Health Informatics,3,2058669377
367,Game Development,1,2733395735
1817,Software Quality Assurance,5,2086560537
732,Compiler Design,3,1597122400
402,Parallel Computing,5,2155882878
737,Cloud Data Management,2,2559360880
1343,Enterprise Resource Planning,2,1966995810
87,Computer Vision,1,2088576945
30,Information Retrieval,4,3004899131
520,Computer Graphics,4,3003480192
577,Computational Biology,3,2061242030
794,Embedded Systems,4,2096016522
60,Data Mining,4,2152817912
704,Wireless Communications,3,2154319347
337,Database Systems,3,2136530502
786,High-Performance Computing,1,2018388996
859,Distributed Databases,4,1528490779
686,Operating Systems,1,1989326485
10,Natural Language Processing,2,2548006041
1384,Gesture Recognition,3,1599510591
875,Green Computing,5,2266632848
1134,Content Delivery Networks,4,2040022957
372,Database Systems,1,2026388869
1720,Program Analysis,4,1998915208
51,Artificial Intelligence,3,2997110388
591,Ubiquitous Computing,3,1534823749
124,Cryptography,1,2137602262
387,Network Security,2,2033082111
1169,Data Structures,4,2997592598
269,Big Data Analytics,4,2726150830
242,Algorithm Design,5,2140104028
1243,Database Management Systems,1,1964941055
59,Computer Vision,1,2963826402
1918,User Interface Design,5,1987488917
864,Web Development Technologies,2,2073747649
1187,Data Structures,2,1978840985
1979,Visual Analytics,2,2089815387
1316,Web Services,4,2097164499
732,Cloud Data Management,3,2795614974
383,Network Security,3,2746416264
575,Computational Biology,4,2761069644
261,Big Data Analytics,5,1973747955
710,Wireless Communications,2,2142985555
51,Computer Vision,3,2066941820
629,Grid Computing,3,2171872029
1537,Knowledge Discovery,2,2124986935
585,Computational Biology,1,1973664907
630,Grid Computing,3,[phone],Operating Systems,4,[phone]
1601,Mobile Application Development,4,[phone]
2024,Workflow Management,4,[phone]
1535,Knowledge Discovery,2,2157339323
1163,Artificial Intelligence Ethics,1,2584883659
284,Distributed Systems,4,2150853278
67,Data Mining,3,2080547938
921,Graph Algorithms,5,2029342163
107,Human-Computer Interaction,2,1851447855
733,Compiler Design,3,2099958604
1874,Supply Chain Management Systems,3,2164023950
1273,User Interface Design,1,2158422009
312,Software Engineering,1,2092382400
1852,Software Testing,2,2113182468
1879,Supply Chain Management Systems,2,2309883057
397,Network Security,1,2017420094
1904,Text Analytics,5,2051088039
1665,Object-Oriented Programming,2,3000501342
1504,IT Governance,4,3004341690
385,Neural Networks,3,1963882359
925,Grid Computing,5,2151167752
1307,Distributed Databases,2,2115120098
679,API Design,3,2250233356
829,Embedded Systems,1,1913695303
129,Blockchain Technology,4,2781869656
46,Information Retrieval,1,2010028841
145,Virtual Reality,1,2130351016
231,Bioinformatics,3,2998399065
1585,Machine Intelligence,4,1653934510
57,Machine Learning,1,3004001814
599,Deep Learning,5,2790979755
77,Computer Vision,3,2073823857
1915,Text Analytics,1,2555217187
126,Internet of Things,2,1972012147
674,API Design,5,2100809735
33,Artificial Intelligence,3,2624147939
1533,Knowledge Discovery,2,2077573113
207,Cybersecurity,4,2107808196
159,Augmented Reality,1,2010320418
979,E-learning Technologies,1,2019637113
867,E-learning Technologies,5,2095335522
154,Augmented Reality,3,2051076325
91,Human-Computer Interaction,5,1978738035
1709,Program Analysis,5,1988949749
603,Ubiquitous Computing,2,1598464535
827,Embedded Systems,1,2062359435
595,Neural Networks,1,1673923490
1104,Complex Systems,1,2146462985
1923,User Interface Design,4,1995141770
1066,Cloud Data Management,5,2766914983
754,Computational Finance,3,2108985768
188,Cloud Computing,1,2998129464
279,Big Data Analytics,1,[phone]
1436,Health Informatics,5,[phone]
491,Mobile Computing,4,[phone]
944,Graph Algorithms,2,[phone]
936,Grid Computing,4,2167223197
1463,Information Security,4,1602619638
2028,Workflow Management,4,2587995914
113,Quantum Computing,4,2294670621
1955,Virtualization Technology,1,2065933154
877,Green Computing,3,2103383431
806,Embedded Systems,3,2092473117
84,Cryptography,3,1984459117
2055,XML Technologies,4,2103443756
274,Parallel Computing,1,[phone]
118,Quantum Computing,1,[phone]
479,Mobile Computing,5,[phone]
84,Computer Vision,2,[phone]
636,Semantic Web,1,1560267311
2011,Workflow Management,5,189242244
83,Cryptography,5,2129719496
1334,Enterprise Resource Planning,3,3007841595
998,Advanced Algorithms,1,2004527331
1431,Graph Algorithms,1,2024197950
965,Information Security,3,2300663785
897,Evolutionary Computation,3,2090711451
778,Content Delivery Networks,3,2538062086
831,3D Printing,1,2135673422
485,Compiler Design,2,1974706373
1072,Cloud Data Management,4,2148199553
428,Distributed Systems,5,2508555779
266,Big Data Analytics,4,2118023920
628,Grid Computing,3,2048524706
299,Software Engineering,3,2162803481
1434,Health Informatics,5,2161842835
1990,Web Services,4,[phone]
137,Virtual Reality,3,[phone]
482,Mobile Computing,4,[phone]
741,Compiler Design,2,[phone]
280,Big Data Analytics,1,2592314679
1352,Workflow Management,1,2796326125
1697,Performance Engineering,5,1994257332
1364,XML Technologies,2,2154970411
110,Human-Computer Interaction,1,1985053113
2067,XML Technologies,1,2122319854
37,Information Retrieval,3,2065649161
639,Grid Computing,1,2143886692
549,E-commerce Technology,1,[phone]
891,Evolutionary Computation,5,[phone]
493,Mobile Computing,3,[phone]
1581,Location-Based Services,1,[phone]
1937,User Interface Design,1,1975816455
784,High-Performance Computing,1,1993660990
104,Virtual Reality,1,2905238358
1170,Scientific Computing,1,[phone]
0,Natural Language Processing,5,[phone]
502,Mobile Computing,2,[phone]
1192,Data Structures,2,[phone]
1200,Data Structures,1,1970945363
2052,XML Technologies,4,[phone]
96,Human-Computer Interaction,4,[phone]
1593,Mobile Application Development,5,[phone]
199,Software Engineering,2,[phone]
744,Compiler Design,2,1971625158
1711,Program Analysis,5,2093080079
538,Pattern Recognition,1,1514415280
1131,Content Delivery Networks,5,2045079727
1572,Location-Based Services,2,2999121924
840,E-commerce Technology,4,2108057694
1796,Sensor Networks,3,2016460936
2033,Workflow Management,3,1983862942
638,Grid Computing,1,1670717861
569,Game Development,1,2023965785
896,Ubiquitous Computing,3,2532847441
448,Distributed Systems,3,2091776255
424,Parallel Computing,1,2037346171
244,Database Management Systems,1,1520815598
396,Reinforcement Learning,2,1592847719
120,Cryptography,4,2294439931
1757,Scientific Computing,4,2103817093
1345,Workflow Management,3,1577724665
756,Compiler Design,1,2090385753
287,Distributed Systems,3,2153926311
900,Ubiquitous Computing,3,1992665345
1344,Enterprise Resource Planning,2,2113206143
69,Data Mining,3,1566934627
1410,Graph Algorithms,4,2082321848
930,Grid Computing,4,1982838154
911,Gesture Recognition,3,2736431578
199,Edge Computing,1,2972268941
1366,Evolutionary Computation,1,2019046182
252,Algorithm Design,3,1986732422
168,Internet of Things,4,2029758586
1179,Data Structures,3,1798077826
412,Parallel Computing,3,2146123953
1968,Visual Analytics,4,2021648931
471,Wireless Communications,1,2022347495
1241,Database Management Systems,1,2008633193
1141,Program Analysis,3,1591856965
619,Grid Computing,4,1904815815
1378,Gesture Recognition,3,2125834953
1369,Gesture Recognition,5,2073140603
756,Computational Finance,3,2002243597
120,Internet of Things,4,[phone]
12,Natural Language Processing,2,[phone]
494,Mobile Computing,3,[phone]
1982,Visual Analytics,1,[phone]
776,High-Performance Computing,2,2760780548
