,query,rel,docid
286,Software Engineering,4,2163851162
961,Digital Forensics,3,2012713286
1741,Program Analysis,1,[phone]
429,Distributed Systems,5,[phone]
306,Mobile Computing,4,[phone]
1147,Program Analysis,2,[phone]
1704,Program Analysis,5,3004389622
988,Advanced Algorithms,3,2046332585
1004,API Design,5,1728842521
820,Embedded Systems,1,[phone]
2059,XML Technologies,3,[phone]
507,Mobile Computing,1,[phone]
1884,Supply Chain Management Systems,1,2075207922
114,Augmented Reality,2,123258387
1328,Enterprise Resource Planning,4,2999419887
1267,Discrete Mathematics,1,1998152720
1040,Autonomous Systems,1,2117376801
552,Game Development,4,2000010706
1861,Software Testing,1,2128204165
808,Embedded Systems,3,2118551527
44,Information Retrieval,1,2136583886
946,Grid Computing,1,3004284496
800,Embedded Systems,3,2161219194
593,Neural Networks,2,1966639131
1302,Distributed Databases,2,2117654209
1444,Health Informatics,2,2084553561
765,High-Performance Computing,4,2111490460
267,Parallel Computing,3,2102061396
418,Web Services,2,2157501505
398,Reinforcement Learning,2,2546571074
1478,Information Security,2,2044839138
1244,Database Management Systems,1,2053179316
1116,Computer Aided Engineering,5,2168758657
411,Parallel Computing,3,2170996473
734,Compiler Design,3,2127282737
1540,Knowledge Discovery,1,2055433197
645,Computational Chemistry,4,2053014304
395,Network Security,1,2999601311
1049,Business Intelligence,5,2996907250
853,Web Development Technologies,4,1979817550
804,Embedded Systems,3,2102481384
1458,Information Security,4,2081526168
1120,Computer Aided Engineering,3,2101237413
1052,Business Intelligence,4,2094239909
517,Computer Graphics,5,1507566112
722,Compiler Design,4,2997711065
1043,Machine Intelligence,1,1896925553
2060,XML Technologies,3,2169465962
992,Knowledge Discovery,4,25086975
1503,IT Governance,4,1973180096
1655,Object-Oriented Programming,3,2129281948
217,Database Systems,4,2037394610
642,Computational Chemistry,5,2291907459
1671,Object-Oriented Programming,2,2021686672
1433,Graph Algorithms,1,2157485453
1360,Evolutionary Computation,3,2012451526
617,Grid Computing,4,2025577327
1534,Knowledge Discovery,2,3000342270
1576,Location-Based Services,1,2107179184
1677,Object-Oriented Programming,1,2067440805
598,Ubiquitous Computing,2,1519374900
1354,Evolutionary Computation,5,2912222576
1829,Software Quality Assurance,1,2157056082
1356,Evolutionary Computation,4,2045846579
1227,Supply Chain Management Systems,5,1548151532
974,IT Governance,4,2079831140
1340,Enterprise Resource Planning,2,2003861643
964,Digital Forensics,2,2912047161
90,Human-Computer Interaction,5,2126520272
1271,Distributed Databases,5,2098958037
888,Ubiquitous Computing,4,2150388519
1997,Web Services,3,2075106684
180,Big Data Analytics,3,2018681530
739,Compiler Design,2,2057651724
652,Digital Forensics,4,138782056
1253,Text Analytics,1,2809385028
62,Data Mining,4,2127282486
155,Augmented Reality,2,2024585795
1239,Database Management Systems,1,2093189534
1013,API Design,2,1998125620
1008,API Design,4,2395092677
897,Ubiquitous Computing,3,1595052838
1541,Knowledge Discovery,1,2054194360
1499,IT Governance,4,2273143200
1646,Object-Oriented Programming,4,1504300023
1316,Distributed Databases,1,2165489676
555,Game Development,4,3005132447
1315,Web Services,4,1488556964
385,Network Security,3,2135870733
426,Parallel Computing,1,2091913208
1109,Computational Finance,4,2065409092
99,Virtual Reality,2,2789736998
1491,Information Security,1,2049214960
973,E-learning Technologies,5,2294970760
903,Ubiquitous Computing,3,2167146080
1243,Text Analytics,4,2291242049
522,Computer Graphics,4,2997972446
1811,Sensor Networks,1,3000196944
566,Web Development Technologies,1,1535046211
987,IT Governance,2,2085424253
537,Pattern Recognition,1,1919767399
425,Semantic Web,1,152377028
719,Compiler Design,5,2051632385
195,Edge Computing,2,2775394714
1586,Machine Intelligence,4,2098856147
1248,Digital Image Processing,2,2167706997
42,Information Retrieval,2,2067802667
1676,Object-Oriented Programming,1,2067742152
1124,Program Analysis,5,2047226031
781,High-Performance Computing,2,1979330015
104,Human-Computer Interaction,2,2028975938
189,Edge Computing,5,2915771847
1306,Distributed Databases,2,[phone]
954,Digital Forensics,5,[phone]
489,Mobile Computing,4,[phone]
587,Ubiquitous Computing,4,[phone]
903,Gesture Recognition,5,1595932190
1242,Text Analytics,5,1613509896
1184,Data Structures,2,2040066104
1971,Visual Analytics,3,2134757269
1254,Discrete Mathematics,2,2087517248
1429,Graph Algorithms,1,2071759604
245,Algorithm Design,4,1496062094
1455,Information Security,5,2024957958
561,Game Development,3,2510671585
1808,Sensor Networks,1,2117176859
550,Game Development,5,3006614568
1299,Visual Analytics,4,2625478334
2001,Web Services,2,2035750649
1495,Information Security,1,1997761579
1633,Network Management,2,2607097720
1799,Sensor Networks,2,2033813804
376,Database Systems,1,2037214271
836,Database Management Systems,3,2548613432
1288,Distributed Databases,3,2996945845
31,Information Retrieval,3,2136729221
1660,Object-Oriented Programming,2,1533004102
1321,Enterprise Resource Planning,5,1545394216
889,Enterprise Resource Planning,1,1997893140
865,Web Development Technologies,2,2095335522
1026,Autonomous Systems,5,2130725804
1525,Knowledge Discovery,4,1549661918
192,Edge Computing,3,2885657717
857,Distributed Databases,4,2013409485
1804,Sensor Networks,2,2147035977
1298,Distributed Databases,2,2083875802
1664,Object-Oriented Programming,2,2115460680
1357,Evolutionary Computation,4,1522440472
1380,Gesture Recognition,3,2134917076
992,Advanced Algorithms,2,2171126197
542,Computer Graphics,1,2008710914
1035,Autonomous Systems,2,2987375645
1188,Data Structures,2,1974514467
1117,Computer Aided Engineering,5,2005419580
647,Computer Architecture,3,2002554499
819,Embedded Systems,1,1581621229
724,Compiler Design,4,2100368493
2012,Workflow Management,5,2156879624
265,Big Data Analytics,5,2948646149
801,Embedded Systems,3,2157048870
1355,Workflow Management,1,2117304302
1286,Distributed Databases,4,2030689196
1255,Discrete Mathematics,2,3003190819
731,Cloud Data Management,3,2772466107
1311,Distributed Databases,1,2003581449
1151,Content Delivery Networks,1,2030185542
1148,Content Delivery Networks,2,[phone]
1266,Discrete Mathematics,1,[phone]
1604,Mobile Application Development,3,[phone]
365,Game Development,1,[phone]
963,Digital Forensics,3,1965613142
166,Internet of Things,5,2048091247
1279,Virtualization Technology,2,2804268566
928,Grid Computing,5,2150363777
785,High-Performance Computing,1,1598377208
1091,Object-Oriented Programming,3,1535103785
296,Software Engineering,3,2037316754
85,Computer Vision,2,2922008219
437,Distributed Systems,4,2009428216
492,Compiler Design,1,2783614532
1002,Knowledge Discovery,3,1977482345
438,Distributed Systems,4,1965725464
1472,Information Security,3,2024488177
399,Reinforcement Learning,1,2580909119
2054,XML Technologies,4,2130619496
655,Computer Architecture,1,1984803709
1400,Gesture Recognition,1,3003499069
1965,Visual Analytics,4,2119477629
951,Computational Chemistry,4,2150345533
1670,Object-Oriented Programming,2,1964016480
40,Information Retrieval,2,2119885359
452,Operating Systems,4,2104413677
532,Embedded Systems,1,1603617612
1060,Business Intelligence,2,3007886070
1694,Online Learning Environments,1,2999995748
1220,Database Management Systems,4,2113970290
2041,Workflow Management,2,2125238230
743,Compiler Design,2,2998034258
797,Embedded Systems,4,2098592421
456,Distributed Systems,2,2123786759
1630,Network Management,2,1788348632
1775,Search Engine Optimization,5,1986991110
899,Ubiquitous Computing,3,2087454547
678,Operating Systems,2,2100638929
134,Virtual Reality,4,2121355015
461,Distributed Systems,2,1992178984
1749,Quantitative Analysis,1,1994789348
1277,Virtualization Technology,4,2114523743
103,Human-Computer Interaction,2,1968198100
397,Reinforcement Learning,2,2049287437
822,Embedded Systems,1,2997909427
1754,Risk Management Systems,2,2143472739
14,Natural Language Processing,2,1519936037
316,Software Engineering,1,2997001793
1152,Content Delivery Networks,1,1980845736
1291,Distributed Databases,3,3005431301
1551,Location-Based Services,4,2125184115
1005,Knowledge Discovery,2,1566263886
1238,System Integration,1,2149998541
1343,Workflow Management,4,2036838283
1691,Online Learning Environments,2,2166730218
571,Green Computing,2,2529248691
1815,Software Quality Assurance,5,2116247135
929,Grid Computing,4,2128530065
974,E-learning Technologies,4,1966634266
547,Game Development,5,2552507948
1921,User Interface Design,4,2169245862
371,Database Systems,1,3004607020
567,Game Development,1,3007212754
1453,Information Security,5,2037104605
1099,Complex Systems,4,2099529102
1024,Location-Based Services,3,2069388449
1920,User Interface Design,5,2075516808
1925,User Interface Design,4,2023192402
378,Computational Biology,2,172445582
394,Network Security,1,2130430857
1108,Online Learning Environments,3,2090570347
1417,Graph Algorithms,4,2592488592
1759,Scientific Computing,4,2163612185
605,Computational Chemistry,5,2582187633
1331,Enterprise Resource Planning,4,[phone]
1058,Mobile Application Development,2,[phone]
1039,Autonomous Systems,2,[phone]
1911,Text Analytics,4,2769984510
1092,Cloud Data Management,1,1485380506
1183,Data Structures,2,2020965855
741,Cloud Data Management,2,1982974296
1079,Cloud Data Management,4,2115234490
1807,Sensor Networks,2,2128037380
176,Internet of Things,1,2087310019
639,Computer Architecture,5,2075775922
1582,Location-Based Services,1,2159777963
771,High-Performance Computing,3,2165831368
1314,Distributed Databases,1,2007547395
975,E-learning Technologies,4,1963893950
538,Computer Graphics,2,2091244316
614,Reinforcement Learning,3,2167425257
1240,Database Management Systems,1,2155063687
1217,Database Management Systems,4,2169379483
563,Game Development,2,2065233705
699,Wireless Communications,5,2122042834
586,Ubiquitous Computing,4,1948677622
1792,Sensor Networks,3,2997148786
1096,Cloud Data Management,1,2133174463
40,Data Mining,4,1570697393
1249,Digital Image Processing,2,2768102683
1012,Location-Based Services,5,1978495872
136,Virtual Reality,3,1639831907
809,Embedded Systems,2,2051610878
941,Graph Algorithms,2,1777838598
137,Cybersecurity,5,2907351452
1171,Data Structures,4,2116908067
1953,Virtualization Technology,1,3000253839
905,Ubiquitous Computing,3,1558430934
139,Virtual Reality,3,2164678318
723,Compiler Design,4,2132722919
874,Distributed Databases,1,2035933658
763,Computer Aided Engineering,2,1514970392
1260,User Interface Design,4,2794079986
701,Wireless Communications,3,2107080958
408,Parallel Computing,4,2155518645
300,Software Engineering,3,2044953699
50,Artificial Intelligence,3,2009677406
1074,Cloud Data Management,4,3127276
955,Digital Forensics,5,2054018023
843,E-commerce Technology,2,2015360984
1323,Enterprise Resource Planning,5,2036636632
1225,Database Management Systems,3,2142086901
7,Natural Language Processing,4,2997528020
1719,Program Analysis,4,2012313588
1167,Data Structures,4,2996867764
914,Ubiquitous Computing,1,22482183
749,Compiler Design,2,2998045821
1848,Software Testing,3,1488690968
1247,Digital Image Processing,3,2167706997
633,Semantic Web,2,2113214500
54,Machine Learning,3,2478307678
931,Grid Computing,4,2158498587
166,Algorithm Design,2,1990173890
1967,Visual Analytics,4,2587299461
908,Ubiquitous Computing,2,2161969471
1212,Database Management Systems,4,2153329411
1265,Discrete Mathematics,1,2027792620
2057,XML Technologies,3,2086742729
1053,Business Intelligence,3,2012854544
442,Distributed Systems,4,1970705443
22,Natural Language Processing,1,2158505321
752,Compiler Design,1,[phone]
39,Information Retrieval,2,[phone]
1063,Mobile Application Development,1,[phone],Computational Biology,3,[phone]
1000,Advanced Algorithms,1,2099087967
1985,Web Services,5,2146013510
2039,Workflow Management,2,2111572781
591,Neural Networks,3,171445340
1838,Software Testing,5,2055447156
1255,User Interface Design,5,1491094752
276,Big Data Analytics,2,2304640842
854,Web Development Technologies,4,2089722388
1518,Knowledge Discovery,4,2122354896
177,Internet of Things,1,2037395587
1814,Software Quality Assurance,5,2063804173
687,Operating Systems,1,2143694779
1149,Program Analysis,2,2164726441
1451,Information Security,5,2002356434
626,Semantic Web,2,1491778683
1895,System Integration,3,2074674774
1959,Visual Analytics,5,2085864217
366,Game Development,1,1816760364
147,Augmented Reality,5,2028936041
1333,Workflow Management,5,2139630871
231,Database Systems,2,2154566471
1063,Business Intelligence,2,3007063095
215,Robotics,5,2142689408
1238,Distributed Databases,5,12586210
1075,Cloud Data Management,4,2137435551
767,High-Performance Computing,4,2089759326
668,Operating Systems,4,1979579813
204,Cybersecurity,4,2296181180
336,Database Systems,3,1556530724
1145,Content Delivery Networks,2,2082018017
1044,Machine Intelligence,1,2889270964
1156,Risk Management Systems,2,2150546866
1155,Content Delivery Networks,1,2101051887
675,API Design,4,2346649356
1347,Enterprise Resource Planning,1,2051229880
19,Natural Language Processing,2,1985421360
1342,Workflow Management,4,1983833794
600,Deep Learning,4,2004882387
725,Compiler Design,4,1969650695
788,Data Structures,5,2050576295
882,Enterprise Resource Planning,5,2146740775
1618,Network Management,4,2216728905
1041,Autonomous Systems,1,2578761269
868,E-learning Technologies,5,2999649893
254,Algorithm Design,2,1908804015
386,Deep Learning,4,2908055926
1942,User Interface Design,1,1986058343
1313,Web Services,4,2099290966
401,Semantic Web,5,1995521835
1822,Software Quality Assurance,3,2006425068
1130,Content Delivery Networks,5,2588220790
516,Computer Graphics,5,2137297153
1036,Autonomous Systems,2,2899116309
1331,Workflow Management,5,2015234709
705,Wireless Communications,3,2135019170
971,IT Governance,5,2019667078
1322,Enterprise Resource Planning,5,2118467648
1257,Discrete Mathematics,1,2045097502
1524,Knowledge Discovery,4,3004891819
993,Knowledge Discovery,4,2125227861
1641,Object-Oriented Programming,5,2997415251
1245,Text Analytics,4,2983594740
1404,Graph Algorithms,5,358088974
1139,Program Analysis,3,2103820503
1727,Program Analysis,4,2169589594
183,Cloud Computing,5,2131646073
1836,Software Quality Assurance,1,1827739142
1038,Autonomous Systems,2,2102290297
1237,System Integration,3,1967190700
956,Digital Forensics,5,2998078092
2,Natural Language Processing,4,1658342862
2032,Workflow Management,3,2081587383
662,E-learning Technologies,2,[phone]
114,Quantum Computing,3,[phone]
1060,Mobile Application Development,2,[phone]
284,Software Engineering,5,[phone]
119,Quantum Computing,1,2906133437
1556,Location-Based Services,3,2035311901
1554,Location-Based Services,4,1526112345
1772,Scientific Computing,1,2170901118
646,Computer Architecture,3,3000387718
689,Operating Systems,1,2022758041
1826,Software Quality Assurance,2,2018366044
433,Computer Architecture,4,2160175950
659,Digital Forensics,1,2148097183
447,Distributed Systems,3,2096870603
1253,Discrete Mathematics,2,2012840026
783,Artificial Intelligence Ethics,5,2757072513
1810,Sensor Networks,1,2111742919
357,Game Development,3,2080395944
1094,Object-Oriented Programming,2,[phone]
497,Mobile Computing,3,[phone]
1432,Graph Algorithms,1,[phone]
343,Computer Graphics,1,1897905128
959,Digital Forensics,3,2125767749
1239,Text Analytics,5,40563694
685,Operating Systems,1,3003271765
952,Health Informatics,5,2560692704
1927,User Interface Design,3,1991658485
293,Software Engineering,4,2146773231
1758,Scientific Computing,4,2150610576
1549,Location-Based Services,5,1866598436
658,Digital Forensics,1,1229193984
125,Internet of Things,2,1519565400
1945,Virtualization Technology,5,[phone]
706,Wireless Communications,3,[phone]
1065,Mobile Application Development,1,[phone]
102,Virtual Reality,1,[phone]
539,Computer Graphics,2,2076471588
1987,Web Services,5,2171500111
1868,Supply Chain Management Systems,5,1965110522
169,Internet of Things,3,2402775047
1653,Object-Oriented Programming,3,2170108788
173,Big Data Analytics,5,132173676
1476,Information Security,3,1964165805
1267,User Interface Design,2,2017943992
726,Compiler Design,4,2126605567
1936,User Interface Design,1,2031870952
211,Cybersecurity,3,2101412221
1246,Digital Image Processing,3,1980422153
670,Operating Systems,3,2109488945
647,Computational Chemistry,2,2033952216
38,Machine Learning,1,1529355025
223,Reinforcement Learning,5,1977655452
326,Database Systems,4,3000732711
836,Pattern Recognition,1,2101040242
443,Distributed Systems,4,2997644899
142,Performance Engineering,5,2148099808
229,Bioinformatics,3,2021210077
912,Ubiquitous Computing,2,2042970598
898,Evolutionary Computation,3,2143628939
1550,Location-Based Services,5,2044110164
1867,Supply Chain Management Systems,5,2762451295
1825,Software Quality Assurance,2,1996410435
1840,Software Testing,4,2005403724
1295,Visual Analytics,4,2602814102
1252,Discrete Mathematics,3,1568808378
1789,Sensor Networks,3,2127949150
1896,System Integration,2,2004891041
932,Grid Computing,4,2105331421
1712,Program Analysis,5,2514084604
815,Data Structures,1,2002576214
707,Wireless Communications,2,2132818688
1,Natural Language Processing,5,1542598926
596,Ubiquitous Computing,2,2097842516
766,High-Performance Computing,4,2050243183
1760,Scientific Computing,3,1967675616
1395,Gesture Recognition,2,3005715765
1114,Performance Engineering,5,2010636948
1634,Network Management,2,1969593871
1998,Web Services,3,2998790953
1235,Database Management Systems,2,1967538043
1196,Software Quality Assurance,2,2555441480
1755,Risk Management Systems,2,3007644351
205,Software Engineering,1,2153137733
730,Compiler Design,4,2098884586
751,Compiler Design,1,1989518537
1361,Evolutionary Computation,3,2011174137
352,Database Systems,2,2998356684
715,Wireless Communications,1,[phone]
1543,Location-Based Services,5,[phone]
1591,Mobile Application Development,5,[phone]
777,High-Performance Computing,2,[phone]
1386,Gesture Recognition,3,2051234496
1906,Text Analytics,4,2062052951
1054,Business Intelligence,3,2114320353
1411,Graph Algorithms,4,2074556793
1507,IT Governance,3,1973908698
1517,Knowledge Discovery,5,[phone]
751,Complex Systems,2,[phone]
1608,Mobile Application Development,2,[phone]
318,Mobile Computing,2,[phone],Object-Oriented Programming,5,[phone]
1791,Sensor Networks,3,2170239483
1459,Information Security,4,2996885508
1248,Text Analytics,3,2891870102
1281,Virtualization Technology,1,2149475186
1767,Scientific Computing,2,2054652902
1136,Content Delivery Networks,4,1987909262
866,Web Development Technologies,2,2999649893
1721,Program Analysis,4,2158047578
1963,Visual Analytics,4,3002947373
1855,Software Testing,2,2032401275
1283,Distributed Databases,4,2997323992
1144,Content Delivery Networks,2,2740796766
594,Neural Networks,1,2118553088
1806,Sensor Networks,2,2137486085
1173,Search Engine Optimization,4,2511831311
1894,System Integration,3,2012049660
14,Information Retrieval,3,2039798050
111,Quantum Computing,5,2047131277
1105,Complex Systems,1,2003756933
618,Semantic Web,5,[phone]
941,Grid Computing,2,[phone]
1596,Mobile Application Development,4,[phone]
2029,Workflow Management,4,[phone]
1123,Computer Aided Engineering,2,2059367137
233,Bioinformatics,2,2096540950
433,Distributed Systems,5,2085410041
949,Grid Computing,1,1996685426
439,Distributed Systems,4,3005494496
1160,Scientific Computing,4,[phone]
1113,Computational Finance,3,[phone]
1597,Mobile Application Development,4,[phone]
1042,Autonomous Systems,1,[phone]
1693,Online Learning Environments,1,2111070742
2046,Workflow Management,1,2011893902
559,Web Development Technologies,2,2020602335
876,Green Computing,4,565292247
1888,System Dynamics,1,1539477377
553,Game Development,4,1975911483
849,Web Development Technologies,5,3000714879
2008,Web Services,1,2167928477
227,Bioinformatics,4,1975975525
636,Grid Computing,1,60075760
406,Semantic Web,4,2133959199
846,Database Management Systems,1,2138356326
1938,User Interface Design,1,2000758639
418,Parallel Computing,2,2147586798
991,Knowledge Discovery,5,1761022139
462,System Integration,5,1992178984
1828,Software Quality Assurance,1,2110967855
432,Distributed Systems,5,2098035530
1636,Network Management,1,[phone]
1261,Discrete Mathematics,1,[phone]
1607,Mobile Application Development,2,[phone]
290,Distributed Systems,2,[phone]
1251,Discrete Mathematics,3,2155433233
1474,Information Security,3,2181301463
71,Data Mining,2,2149991234
363,Game Development,2,2088583180
1280,Distributed Databases,5,2997992006
543,Computer Graphics,1,2014893164
419,Parallel Computing,2,2008806816
749,Complex Systems,3,2103604870
832,Pattern Recognition,4,1520188839
801,Data Structures,3,2085933841
862,Web Development Technologies,3,2042486711
1166,Data Structures,4,2103913570
957,Digital Forensics,5,2119668875
375,Database Systems,1,125925666
1004,Knowledge Discovery,2,2001615232
1101,Complex Systems,3,[phone]
1379,Gesture Recognition,3,[phone]
500,Mobile Computing,2,[phone]
889,Ubiquitous Computing,4,[phone]
950,Graph Algorithms,1,1583621404
1078,Cloud Data Management,4,2113655077
165,Algorithm Design,2,1993504147
228,Bioinformatics,4,2021210077
184,Cloud Computing,3,1970777180
1702,Performance Engineering,1,[phone]
770,High-Performance Computing,3,[phone]
1612,Mobile Application Development,1,[phone]
1228,Database Management Systems,3,3005086224
1106,Complex Systems,1,2011217931
1708,Program Analysis,5,1983520997
93,Blockchain Technology,3,2743557879
779,Content Delivery Networks,2,2069200608
38,Information Retrieval,2,[phone]
845,E-commerce Technology,2,[phone]
1590,Mobile Application Development,5,[phone]
1497,IT Governance,5,[phone]
545,E-commerce Technology,2,[phone]
1468,Information Security,4,[phone]
324,Mobile Computing,1,[phone]
272,Big Data Analytics,3,[phone]
362,Game Development,2,[phone]
1050,Mobile Application Development,5,[phone]
662,Operating Systems,5,[phone]
1234,System Integration,4,2157251480
1401,Graph Algorithms,5,107790154
700,Business Intelligence,5,1977577597
374,Computational Biology,4,2033837064
713,Wireless Communications,1,2157326466
1643,Object-Oriented Programming,5,1739798036
1371,Gesture Recognition,5,2048453690
2050,XML Technologies,5,2031365811
617,Reinforcement Learning,1,2103285838
214,Robotics,5,2131444840
1949,Virtualization Technology,3,2030397135
1058,Business Intelligence,2,2005151080
340,Computer Graphics,2,2104587129
1172,Data Structures,4,2142947709
521,Computer Graphics,4,2093977209
816,Embedded Systems,2,1974386611
910,Gesture Recognition,3,2128286222
24,Information Retrieval,5,2110933113
506,Computer Architecture,2,2104237724
1284,Distributed Databases,4,2050035506
972,IT Governance,5,2021847220
1037,Autonomous Systems,2,2739957299
1317,Enterprise Resource Planning,5,1536465007
1230,Supply Chain Management Systems,1,2164251034
1629,Network Management,2,2100035808
1123,Program Analysis,5,1494768888
839,E-commerce Technology,4,2061835791
1813,Sensor Networks,1,2080588485
150,Augmented Reality,5,[phone]
541,E-commerce Technology,4,[phone]
1594,Mobile Application Development,5,[phone]
366,Database Systems,1,[phone]
1342,Enterprise Resource Planning,2,[phone]
513,Mobile Computing,1,[phone]
618,Workflow Management,4,[phone]
1762,Scientific Computing,3,1598149995
1186,Data Structures,2,2152686702
1229,Database Management Systems,3,1978505459
1398,Gesture Recognition,1,2397514536
938,Grid Computing,3,2073897805
